id,name,type,ra_hours,dec_deg,mag,size_arcmin,constellation,description
G69.4+1.2,CTB 80,SNR,20.1217,33.5167,0,40.0,Cyg,Zajímavá SNR s pulsarem v Labuti
G73.9+0.9,G73.9+0.9,SNR,20.2167,36.5167,0,30.0,Cyg,Slabá obálka v Labuti
G74.0-8.5,Cygnus Loop W,SNR,20.8500,30.0000,0,60.0,Cyg,Vzdálenější části Řasové mlhoviny
G89.0+4.7,HB 21 North,SNR,20.9167,51.0000,0,60.0,Cyg,Severní část HB 21
G93.3+6.9,DA 530,SNR,20.8667,55.2000,0,30.0,Cyg,Slabá kruhová SNR v Labuti
G109.1-1.0,CTB 109,SNR,23.0167,58.9167,0,30.0,Cas,SNR v Kasiopeji s magnetarem
G119.5+10.2,CTA 1 South,SNR,0.2000,72.0000,0,60.0,Cep,Jižní vlákna CTA 1
G126.2+1.6,G126.2+1.6,SNR,1.3833,64.3333,0,70.0,Cas,Rozsáhlá slabá vlákna v Kasiopeji
G130.7+3.1,3C 58 Field,SNR,2.0833,64.9167,0,40.0,Cas,Okolí historické supernovy
G152.4+2.1,G152.4+2.1,SNR,4.4333,52.3333,0,60.0,Per,Slabá SNR u Žirafy
G160.4+2.8,HB 9 South,SNR,5.0333,46.0000,0,50.0,Aur,Jižní části komplexu HB 9
G189.1+3.0,IC 443 North,SNR,6.2917,23.0000,0,40.0,Gem,Vnější obálky Medúzy
G203.0+12.0,G203.0+12.0,SNR,7.2167,15.0000,0,120.0,Gem,Velká a extrémně slabá SNR v Blížencích
G65.3+5.7,Cyg-Her SNR,SNR,19.5167,31.1667,0,240.0,Cyg,Obří modrá pavučina. Extrémně slabé OIII vlákna v Labuti.
VRO 42.05.01,Flying Disk,SNR,5.4217,42.8833,0,60.0,Aur,SNR "Létající talíř". Naprosto unikátní tvar "houby".
G110.3+11.3,Tao Tie Nebula,SNR,23.1000,72.3000,0,30.0,Cep,Extrémně slabý oblouk u tvé oblíbené LDN 1251.
G156.2+5.7,Auriga SNR,SNR,4.9833,51.8333,0,180.0,Aur,Obří pletenec vláken, podobné Špagetám, ale v Aurize.
Ou4,Giant Squid,Nebula,21.1167,59.9167,0,70.0,Cep,Obří Oliheň. Čisté OIII uvnitř Sh2-129. Svatý grál v Cefeu.
Sh2-221,G160.9+2.6,SNR,4.9000,43.0000,0,45.0,Aur,Slabá, rozbitá bublina kousek od Capelly.
Sh2-224,Rice Hat,SNR,5.1617,43.5167,0,20.0,Aur,SNR "Rýžový klobouk". Velmi zvláštní prohnutá struktura.
G106.3+2.7,Boomerang SNR,SNR,22.4500,60.8333,0,45.0,Cep,SNR u IC 1396. Obsahuje pulsar a vypadá jako bumerang.
W50,Manatee Nebula,SNR,19.1967,4.9833,0,120.0,Aql,Mlhovina Kapustňák. Obří SNR ovlivněná tryskami mikrokvazaru.
CTA 1,CTA 1 Nebula,SNR,0.1117,72.7167,0,90.0,Cep,Velký zbytek u severního pólu, skvělá H-alpha struktura.
Sh2-216,Sh2-216,SNR,4.7583,46.7000,0,100.0,Per,Nejbližší SNR. Obří difuzní zář, vyžaduje extrémně tmavou oblohu.
G82.2+5.3,W63 SNR,SNR,20.3167,45.5000,0,90.0,Cyg,Velký "balón" v Labuti, skvěle reaguje na úzkopásmo.
G182.4+3.4,G182.4+3.4,SNR,6.1167,24.1667,0,50.0,Gem,Velmi jemná a zapomenutá vlákna v Blížencích.
StDr 56,Medusa's Hair,SNR,19.1500,20.3000,0,15.0,Vul,Nově identifikovaný SNR (možná PN), velmi slabá "vlákna".
